UORG_LOTACAO-ID,UORG_LOTACAO
0,ALMOXARIFADO CENTRAL
1,ASS DE AVAL TEC DE POS-GRAD LATO SENSU
2,ASSESSORIA DE AVALIACAO TEC E LEGISLAC
3,ASSESSORIA DE GOVERNANCA
4,ASSESSORIA DE LEGISLACAO
5,ASSESSORIA DE LEGISLACAO E ENSINO
6,ASSESSORIA DE LEGISLACAO E NORMAS
7,ASSESSORIA DE ORCAMENTO E FINANCAS
8,ASSESSORIA DE TECNOLOGIA DA INFORMACAO
9,ASSESSORIA EXECUTIVA
10,ASSESSORIA GERAL
11,ASSESSORIA TEC CADASTRO E REC DE TITULOS
12,ASSESSORIA TECNICA
13,AUDITORIA INTERNA
14,AUDITORIA INTERNA/UFCA
15,BIB CENTRAL C PICI PROF JOSE DE A. MATOS
16,BIB DE P GRAD EM E AGRICOLA
17,BIB DE P GRAD EM ECONOMIA
18,BIB DE P. GRAD. EM ENGENHARIA
19,BIB DO INS DE C DO MAR
20,BIBLIOTECA DA FACULDADE DE DIREITO
21,BIBLIOTECA DA FEAAC
22,BIBLIOTECA DAS CASAS DE CULT ESTRANG
23,BIBLIOTECA DE CIENCIAS DA SAUDE
24,BIBLIOTECA DE CIENCIAS HUMANAS
25,BIBLIOTECA DO CAMPUS DA UFC EM SOBRAL
26,BIBLIOTECA DO CAMPUS DE QUIXADA
27,BIBLIOTECA DO CURSO DE ARQUITETURA
28,BIBLIOTECA DO CURSO DE FISICA
29,BIBLIOTECA DO CURSO DE MATEMATICA
30,BIBLIOTECA DO CURSO DE MED DE SOBRAL
31,BIBLIOTECA DO INST DE CULTURA E ARTE
32,BIBLIOTECA UNIVERSITARIA
33,BIOTERIO CENTRAL
34,CAMPUS DA UFC DE CRATEUS
35,CAMPUS DA UFC DE RUSSAS
36,CAMPUS DA UFC EM QUIXADA/DIRETORIA
37,CAMPUS DA UFC EM SOBRAL/DIRETORIA
38,CAMPUS DA UFC NO CARIRI/DIRETORIA
39,CASA AMARELA EUSELIO OLIVEIRA
40,CASA DE CULTURA ALEMA
41,CASA DE CULTURA BRITANICA
42,CASA DE CULTURA FRANCESA
43,CASA DE CULTURA HISPANICA
44,CASA DE CULTURA ITALIANA
45,CASA DE CULTURA PORTUGUESA
46,CASA DE JOSE DE ALENCAR
47,CENAPAD-UFC
48,CENTRAL ANALITICA
49,CENTRAL DE SERVICOS AO SERVIDOR
50,CENTRO DE CIENCIAS
51,CENTRO DE CIENCIAS AGRARIAS
52,CENTRO DE HUMANIDADES
53,CENTRO DE TECNOLOGIA
54,COLEGIO DE ESTUDOS AVANCADOS
55,COM PERM PROC ADM DISPCIPLINAR
56,COMISSAO DE AVAL DE CERTIF E TITULOS
57,COMISSAO PERMANENTE DE ACUM DE CARGOS
58,COMISSAO PERMANENTE DE LIC OB E PROJ
59,COMISSAO PERMANENTE DE PESSOAL DOCENTE
60,COORD ART ENTRE A UNIV ESC BASICA
61,COORD CONSERV ENERGIA E GESTAO AMBIENTAL
62,COORD CURSO DE ENG CIVIL
63,COORD CURSO DE GRAD EM ADM/CARIRI
64,COORD CURSO GRAD EM AGRONOMIA/CARIRI
65,COORD CURSO GRAD EM CIEN ECONOM/SOBRAL
66,COORD CURSO GRAD EM ENG DA COMP/SOBRAL
67,COORD CURSO GRAD EM ODONTOLOGIA/SOBRAL
68,COORD CURSO GRAD EM PSICOLOGIA/SOBRAL
69,COORD CURSO GRAD ENG ELETRICA/SOBRAL
70,COORD DE ACOMP COM P E REL COM F APOIO
71,COORD DE ADMINISTRACAO E PATRIMONIO
72,COORD DE CIENCIAS BIOLOGICAS
73,COORD DE CIENCIAS ECONOMICAS
74,COORD DE COMUNIC SOCIAL E MARKETING INST
75,COORD DE CONTABILIDADE E FINANCAS
76,COORD DE EXT DO CAMPUS DO BENFICA
77,COORD DE EXT DO CAMPUS DO PORANGABUÇU
78,COORD DE EXTENSAO DO CAMPUS DO PICI
79,COORD DE GESTAO DE DADOS ACADEMICOS
80,COORD DE INOV E DES ACADEMICO
81,COORD DE PERICIA E ASSIST AO SERVIDOR
82,COORD DE PL E AVAL PROG E ACOES ACADEMIC
83,COORD DE PLANEJ E GESTAO ESTRATEGICA
84,COORD DE PLANEJAMENTO INFORM E COMUNIC
85,COORD DE POS-GRAD DE SOLOS E NUT PLANTAS
86,COORD DE POS-GRAD EM BIOQUIMICA
87,COORD DE POS-GRAD EM ECON RURAL
88,COORD DE POS-GRAD EM FISICA
89,COORD DE POS-GRAD EM MATEMATICA
90,COORD DE POS-GRAD EM REC HIDRICOS
91,COORD DE POS-GRAD EM SOCIOLOGIA
92,COORD DE POS-GRAD EM TEC ALIMENTOS
93,COORD DE POS-GRAD EM ZOOTECNIA
94,COORD DE POS-GRADUACAO EM EDUCACAO
95,COORD DE POS-GRADUACAO EM ENFERMAGEM
96,COORD DE POS-GRADUACAO EM LETRAS
97,COORD DE PROG E ALOCACAO ORCAMENTARIA
98,COORD DE PROGRAMAS ACADEMICOS/FACED
99,COORD DE PROGRAMAS ACADEMICOS/ICA
100,COORD DE PROJETOS E ACOMP CURRICULAR
101,COORD DE QUALIDADE DE VIDA NO TRABALHO
102,COORD DE RESTAURANTE UNIVERSITARIO
103,COORD DO CUR DE ENGENHARIA DE ALIMENTOS
104,COORD DO CURSO DE ARQ E URBANISMO
